Portret,Imię,Okres panowania,Informacje dodatkowe
,Mieszko I,ok. 960 – 992,Pierwszy władca Polski potwierdzony przez ówczesne źródła.
,Bolesław I Chrobry,992 – 1025,1. król Polski.Książę Czech.
,Mieszko II Lambert,1025 – 1031,2. król Polski.
,Bezprym,1031 – 1032,Książę Polski.
,Mieszko II Lambert,1032 – 1033,"Źródła niemieckie podają, że Mieszko II Lambert zrzekł się korony w 1032 roku. W polskich źródłach do śmierci był tytułowany królem. Otto zmarł w 1033 roku śmiercią naturalną lub skrytobójczo zamordowany przez swego drużynnika. Natomiast Dytryk prawdopodobnie został wygnany z kraju w tym samym roku."
,Otto Bolesławowic
,Dytryk
,Mieszko II Lambert,1033 – 1034,"Po śmierci Ottona i wygnaniu brata stryjecznego, Dytryka, Mieszko II Lambert zjednoczył w swym ręku pełnię władzy w Polsce."
,Kazimierz I Odnowiciel,1034 – 1058,"Z braku źródeł niejasne jest, kto sprawował władzę w latach 1034–1037, gdyż w tym okresie Kazimierz musiał opuścić kraj. Kronikarze średniowieczni uzupełniali tę lukę Bolesławem Zapomnianym, jednak od końca XIX wieku uznaje się jego postać za zmyśloną. Faktyczne panowanie Kazimierza nastąpiło od 1039 r. lub 1040 r. i trwało aż do jego śmierci w 1058 r."
,Bolesław II Szczodry (Śmiały),1058 – 1079,"3. król Polski
Koronowany w 1076 roku"
,Władysław I Herman,1079 – 1086,Po śmierci Kazimierza I Odnowiciela panował na Mazowszu jako lennik Bolesława II Szczodrego.
,Władysław I Herman,1086 – 1089,"W 1086 roku zawarto kompromis polityczny pomiędzy Władysławem I Świętym (królem Węgier) a Władysławem Hermanem, na mocy którego Mieszko Bolesławowic otrzymał dzielnicę małopolską a Władysław I Herman zatrzymał władzę zwierzchnią. W 1089 roku z inicjatywy Sieciecha i Judyty Marii otruto Mieszka Bolesławowica i wysłano pierwszego syna Hermana (Zbigniewa) do klasztoru w Saksonii, umożliwiając Bolesławowi Krzywoustemu przyszłe objęcie tronu po ojcu."
,Mieszko Bolesławowic
,Władysław I Herman,1089 – 1098,"W 1089 roku, po otruciu Mieszka Bolesławowica, Władysław I Herman stał się na powrót jedynowładcą Polski."
,Władysław I Herman,1098 – 1102,"W roku 1098 synowie Władysława (Zbigniew i Bolesław III Krzywousty), przy poparciu możnych, obalili Sieciecha i wymogli na ojcu podział państwa na dzielnice. Zbigniew otrzymał Wielkopolskę, Kujawy i ziemię sieradzko-łęczycką, a Bolesław Małopolskę i Śląsk, zaś Władysław zatrzymał dla siebie Mazowsze wraz z władzą zwierzchnią nad wszystkimi księstwami."
,Zbigniew
,Bolesław III Krzywousty
,Zbigniew,1102 – 1107,"Książę wielkopolski, mazowiecki i kujawski w latach 1102–1107."
,Bolesław III Krzywousty,"Książę małopolski, śląski i sandomierski w latach 1102–1107."
,Bolesław III Krzywousty,1107 – 1138,"Książę małopolski, śląski i sandomierski w latach 1102–1107, książę Polski w latach 1107–1138."
